##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC040 version 27.5  'Rhodococcus <high G+C Gram-positive bacteria> strain'  on Wed Jun 26, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	77
CPLX-COUNT-RXN-BASED	Complexes inferred, created by SHARED REACTIONS	13
CPLX-COUNT-HYBRID	Complexes created by SHARED REACTIONS and augmented by NAME STRING ANALYSIS	46
CPLX-COUNT-NAME-BASED	Complexes inferred, created by NAME STRING ANALYSIS	7
CPLX-COUNT-ABC	Complexes created by ABC TRANSPORTER ANALYSIS	11
CPLX-COUNT-PRE-EXISTING	Complexes that pre-existed in the PGDB	8
PP-COUNT-OF-INF-CPLXS	Total count of polypeptides (monomers) in the inferred complexes	167
PP-LONELY	Polypeptides containing subunit-related words, but with no matching sibling subunits	32
PP-NOT-RECOGNIZED	Unique polypeptides, NOT recognized as subunit candidates	5650
PP-INPUT-COUNT	Polypeptide count of the input to complex-inference	5939
##	
####	Complexes created, inferred by SHARED REACTIONS
##	
##	This first mechanism for inference of protein complexes focuses on multiple polypeptides that
##	catalyze a common reaction.  A complex is inferred for each set of subunits that catalyze the
##	same reaction(s), contain subunit-related words in their names, and whose genes are near one
##	another in the genome. After the complex inference, the reactions are marked as catalyzed
##	by the complexes instead of by the polypeptides.
##	
CPLX-BY-SHARED-RXNS	Acetyl-/propionyl-coenzyme A carboxylase	CPLX6ODWLV-44
SUBUNIT-OF-CPLX	Acetyl-/propionyl-coenzyme A carboxylase alpha chain	NKDMNDFP_04220-MONOMER
SUBUNIT-OF-CPLX	putative propionyl-CoA carboxylase beta chain 5	NKDMNDFP_04219-MONOMER
##	
CPLX-BY-SHARED-RXNS	Cytochrome bc1 complex cytochrome	CPLX6ODWLV-25
SUBUNIT-OF-CPLX	Cytochrome bc1 complex cytochrome b subunit	NKDMNDFP_04447-MONOMER
SUBUNIT-OF-CPLX	Cytochrome bc1 complex cytochrome c subunit	NKDMNDFP_04449-MONOMER
##	
CPLX-BY-SHARED-RXNS	Cytochrome bd-I ubiquinol oxidase	CPLX6ODWLV-56
SUBUNIT-OF-CPLX	Cytochrome bd ubiquinol oxidase subunit 1	NKDMNDFP_00584-MONOMER
SUBUNIT-OF-CPLX	Cytochrome bd-I ubiquinol oxidase subunit 2	NKDMNDFP_00585-MONOMER
##	
CPLX-BY-SHARED-RXNS	Electron transfer flavoprotein	CPLX6ODWLV-53
SUBUNIT-OF-CPLX	Electron transfer flavoprotein subunit alpha	NKDMNDFP_02138-MONOMER
SUBUNIT-OF-CPLX	Electron transfer flavoprotein subunit beta	NKDMNDFP_02139-MONOMER
##	
CPLX-BY-SHARED-RXNS	Long-chain-fatty-acid--CoA ligase	CPLX6ODWLV-37
SUBUNIT-OF-CPLX	Long-chain-fatty-acid--CoA ligase	NKDMNDFP_05926-MONOMER
SUBUNIT-OF-CPLX	Long-chain-fatty-acid--CoA ligase	NKDMNDFP_05928-MONOMER
##	
CPLX-BY-SHARED-RXNS	Long-chain-fatty-acid--CoA ligase	CPLX6ODWLV-36
SUBUNIT-OF-CPLX	Long-chain-fatty-acid--CoA ligase	NKDMNDFP_01333-MONOMER
SUBUNIT-OF-CPLX	Long-chain-fatty-acid--CoA ligase FadD15	NKDMNDFP_01325-MONOMER
##	
CPLX-BY-SHARED-RXNS	Long-chain-fatty-acid--CoA ligase	CPLX6ODWLV-35
SUBUNIT-OF-CPLX	Long-chain-fatty-acid--CoA ligase	NKDMNDFP_01245-MONOMER
SUBUNIT-OF-CPLX	Long-chain-fatty-acid--CoA ligase	NKDMNDFP_01255-MONOMER
##	
CPLX-BY-SHARED-RXNS	Long-chain-fatty-acid--CoA ligase	CPLX6ODWLV-34
